# RKSI TMA 1.0.0
# See RKSI_readme.md

# This file is generated from the source file source\RKSI.txt using expand.py.
# All comments have been stripped, and edits are not made directly to this file.
# If you would like to contribute, or see the author's comments, please refer to the source file.

[airspace]
radius = 90
zoom = 0.8
elevation = 0
floor = 1000
descendaltitude = 18000
ceiling = 18500
above = 20000
transitionalaltitude = 14000
speedrestriction = 80, 250
usa = false
center = N37.24.49.0, E126.45.42.1
magneticvar = -9
beacons = SEL, N37.24.49.0, E126.55.42.1, 0, An Yang
	CUN, N36.37.55.3, E128.19.31.5, 0, Ye Cheon
	esr, 10, b3m8, eastar jet, s
	esr, 10, b3m8, eastar jet, s
	esr, 10, b3m8, eastar jet, s
	esr, 10, b3m8, eastar jet, s
	esr, 10, b3m8, eastar jet, s
	esr, 10, b3m8, eastar jet, s
	esr, 10, b3m8, eastar jet, s
	esr, 10, b3m8, eastar jet, s
	esr, 10, b3m8, eastar jet, s
	esr, 10, b3m8, eastar jet, s
	esr, 10, b3m8, eastar jet, s
	esr, 10, b3m8, eastar jet, s
	esr, 10, b3m8, eastar jet, s
	esr, 10, b3m8, eastar jet, s
	esr, 10, b3m8, eastar jet, s
	esr, 10, b3m8, eastar jet, s
	esr, 10, b3m8, eastar jet, s
	esr, 10, b3m8, eastar jet, s
	esr, 10, b3m8, eastar jet, s
	esr, 10, b3m8, eastar jet, s
	esr, 10, b3m8, eastar jet, s
	esr, 10, b3m8, eastar jet, s
	esr, 10, b3m8, eastar jet, s
	esr, 10, b3m8, eastar jet, s
	esr, 10, b3m8, eastar jet, s
	esr, 10, b3m8, eastar jet, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	abl, 10, a320/a321/a21n, air busan, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	twb, 10, b738, tee-way, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	asv, 10, a321, air seoul, s
	ana, 10, b788, all nippon, es
	ana, 10, b788, all nippon, es
	ana, 10, b788, all nippon, es
	ana, 10, b788, all nippon, es
	ana, 10, b788, all nippon, es
	ana, 10, b788, all nippon, es
	ana, 10, b788, all nippon, es
	ana, 10, b788, all nippon, es
	ana, 10, b788, all nippon, es
	ana, 10, b788, all nippon, es
	ana, 10, b788, all nippon, es
	ana, 10, b788, all nippon, es
	ana, 10, b788, all nippon, es
	ana, 10, b788, all nippon, es
	ana, 10, b788, all nippon, es
	ana, 10, b788, all nippon, es
	ana, 10, b788, all nippon, es
	ana, 10, b788, all nippon, es
	ana, 10, b788, all nippon, es
	ana, 10, b788, all nippon, es
	ana, 10, b788, all nippon, es
	ana, 10, b788, all nippon, es
	ana, 10, b788, all nippon, es
	ana, 10, b788, all nippon, es
	ana, 10, b788, all nippon, es
	ana, 10, b788, all nippon, es
	ana, 10, b788, all nippon, es
	ana, 10, b788, all nippon, es
	ana, 10, b788, all nippon, es
	ana, 10, b788, all nippon, es
	ana, 10, b788, all nippon, es
	ana, 10, b788, all nippon, es
	ana, 10, b788, all nippon, es
	ana, 10, b788, all nippon, es
	ana, 10, b788, all nippon, es
	ana, 10, b788, all nippon, es
	ana, 10, b788, all nippon, es
	ana, 10, b788, all nippon, es
	ana, 10, b788, all nippon, es
	ana, 10, b788, all nippon, es
	jal, 10, b788, japan air, es
	jal, 10, b788, japan air, es
	jal, 10, b788, japan air, es
	jal, 10, b788, japan air, es
	jal, 10, b788, japan air, es
	jal, 10, b788, japan air, es
	jal, 10, b788, japan air, es
	jal, 10, b788, japan air, es
	jal, 10, b788, japan air, es
	jal, 10, b788, japan air, es
	jal, 10, b788, japan air, es
	jal, 10, b788, japan air, es
	jal, 10, b788, japan air, es
	jal, 10, b788, japan air, es
	jal, 10, b788, japan air, es
	jal, 10, b788, japan air, es
	jal, 10, b788, japan air, es
	jal, 10, b788, japan air, es
	jal, 10, b788, japan air, es
	jal, 10, b788, japan air, es
	jal, 10, b788, japan air, es
	jal, 10, b788, japan air, es
	jal, 10, b788, japan air, es
	jal, 10, b788, japan air, es
	jal, 10, b788, japan air, es
	jal, 10, b788, japan air, es
	jal, 10, b788, japan air, es
	jal, 10, b788, japan air, es
	jal, 10, b788, japan air, es
	jal, 10, b788, japan air, es
	jal, 10, b788, japan air, es
	jal, 10, b788, japan air, es
	jal, 10, b788, japan air, es
	jal, 10, b788, japan air, es
	jal, 10, b788, japan air, es
	jal, 10, b788, japan air, es
	jal, 10, b788, japan air, es
	jal, 10, b788, japan air, es
	jal, 10, b788, japan air, es
	jal, 10, b788, japan air, es
	ces, 10, a333, china eastern, s
	ces, 10, a333, china eastern, s
	ces, 10, a333, china eastern, s
	ces, 10, a333, china eastern, s
	ces, 10, a333, china eastern, s
	ces, 10, a333, china eastern, s
	ces, 10, a333, china eastern, s
	ces, 10, a333, china eastern, s
	ces, 10, a333, china eastern, s
	ces, 10, a333, china eastern, s
	ces, 10, a333, china eastern, s
	ces, 10, a333, china eastern, s
	ces, 10, a333, china eastern, s
	ces, 10, a333, china eastern, s
	ces, 10, a333, china eastern, s
	ces, 10, a333, china eastern, s
	ces, 10, a333, china eastern, s
	ces, 10, a333, china eastern, s
	ces, 10, a333, china eastern, s
	ces, 10, a333, china eastern, s
	cca, 10, b738, air china, w
	cca, 10, b738, air china, w
	cca, 10, b738, air china, w
	cca, 10, b738, air china, w
	cca, 10, b738, air china, w
	cca, 10, b738, air china, w
	cca, 10, b738, air china, w
	cca, 10, b738, air china, w
	cca, 10, b738, air china, w
	cca, 10, b738, air china, w
	cca, 10, b738, air china, w
	cca, 10, b738, air china, w
	cca, 10, b738, air china, w
	cca, 10, b738, air china, w
	cca, 10, b738, air china, w
	cca, 10, b738, air china, w
	cca, 10, b738, air china, w
	cca, 10, b738, air china, w
	cca, 10, b738, air china, w
	cca, 10, b738, air china, w
	cal, 10, b738, dynasty, s
	cal, 10, b738, dynasty, s
	cal, 10, b738, dynasty, s
	cal, 10, b738, dynasty, s
	cal, 10, b738, dynasty, s
	cal, 10, b738, dynasty, s
	cal, 10, b738, dynasty, s
	cal, 10, b738, dynasty, s
	cal, 10, b738, dynasty, s
	cal, 10, b738, dynasty, s
	cal, 10, b738, dynasty, s
	cal, 10, b738, dynasty, s
	cal, 10, b738, dynasty, s
	cal, 10, b738, dynasty, s
	cal, 10, b738, dynasty, s
	cal, 10, b738, dynasty, s
	cal, 10, b738, dynasty, s
	cal, 10, b738, dynasty, s
	cal, 10, b738, dynasty, s
	cal, 10, b738, dynasty, s
	csn, 10, a321, china southern, w
	csn, 10, a321, china southern, w
	csn, 10, a321, china southern, w
	csn, 10, a321, china southern, w
	csn, 10, a321, china southern, w
	csn, 10, a321, china southern, w
	csn, 10, a321, china southern, w
	csn, 10, a321, china southern, w
	csn, 10, a321, china southern, w
	csn, 10, a321, china southern, w
	csn, 10, a321, china southern, w
	csn, 10, a321, china southern, w
	csn, 10, a321, china southern, w
	csn, 10, a321, china southern, w
	csn, 10, a321, china southern, w
	csn, 10, a321, china southern, w
	csn, 10, a321, china southern, w
	csn, 10, a321, china southern, w
	csn, 10, a321, china southern, w
	csn, 10, a321, china southern, w
	eva, 10, a321, eva, s
	eva, 10, a321, eva, s
	eva, 10, a321, eva, s
	eva, 10, a321, eva, s
	eva, 10, a321, eva, s
	eva, 10, a321, eva, s
	eva, 10, a321, eva, s
	eva, 10, a321, eva, s
	eva, 10, a321, eva, s
	eva, 10, a321, eva, s
	eva, 10, a321, eva, s
	eva, 10, a321, eva, s
	eva, 10, a321, eva, s
	eva, 10, a321, eva, s
	eva, 10, a321, eva, s
	eva, 10, a321, eva, s
	eva, 10, a321, eva, s
	eva, 10, a321, eva, s
	eva, 10, a321, eva, s
	eva, 10, a321, eva, s
	fgw, 10, b738, gang won, e
	fgw, 10, b738, gang won, e
	fgw, 10, b738, gang won, e
	fgw, 10, b738, gang won, e
	fgw, 10, b738, gang won, e
	fgw, 10, b738, gang won, e
	fgw, 10, b738, gang won, e
	fgw, 10, b738, gang won, e
	fgw, 10, b738, gang won, e
	fgw, 10, b738, gang won, e
	hgg, 10, at72, hi air, s
	hgg, 10, at72, hi air, s
	hgg, 10, at72, hi air, s
	hgg, 10, at72, hi air, s
	hgg, 10, at72, hi air, s
	hgg, 10, at72, hi air, s
	hgg, 10, at72, hi air, s
	hgg, 10, at72, hi air, s
	hgg, 10, at72, hi air, s
	hgg, 10, at72, hi air, s
	csh, 10, a333, shanghai air, s
	csh, 10, a333, shanghai air, s
	csh, 10, a333, shanghai air, s
