# RJTT ACA 2.2.2
# See RJTT_readme.md

# This file is generated from the source file source\RJTT.txt using expand.py.
# All comments have been stripped, and edits are not made directly to this file.
# If you would like to contribute, or see the author's comments, please refer to the source file.

[airspace]
radius = 100
zoom = 1
elevation = 21
floor = 900
descendaltitude = 15000
ceiling = 24000
above = 28000
transitionaltitude = 13999
speedrestriction = 100, 250
usa = false
metric = false
center = N035.38, E140.35
magneticvar = -6.468
beacons = 
	HME, N35.33.44.34, E139.45.40.14, 0, Hah Neh Dah
	N35.52.31.62, E139.42.10.87, 3000
	N35.50.27.48, E139.36.57.64
	15.1, 3000, 200

[approach67]
runway = RJTTRWYC2, rev
beacon = XAC
route1 = 
	98
	N034.42.44.110, E139.24.50.460
	N34.50.28.82, E139.41.46.71, 13000, 230
	N34.59.09.24, E139.45.18.45, 13000, 230
	N35.06.24.07, E139.53.56.83
	N35.01.29.7, E140.03.08.5
	N34.59.57.7, E140.11.36.0
	N35.00.39.9, E140.20.13.0
	N35.04.38.74, E140.30.02.93, 13000, 230
	N35.22.27.42, E140.13.13.31, 9000
	N35.35.51.64, E140.14.11.69
	N35.42.13.47, E140.11.25.82
	N35.44.58.84, E140.01.40.30, 7000
	N35.47.31.09, E139.52.38.14, 6000
	N35.48.38.2, E139.48.38.4
	N35.49.17.53, E139.44.02.84, 4500, 185
	N35.49.17.12, E139.41.05.76, 4000
	N35.49.16.64, E139.38.05.98
	15, 4000, 185

[approach68]
runway = RJTTRWYC2, rev
beacon = ACORN
route1 = 
	68
	N34.50.28.82, E139.41.46.71, 13000, 230
	N34.59.09.24, E139.45.18.45, 13000, 230
	N35.06.24.07, E139.53.56.83
	N35.01.29.7, E140.03.08.5
	N34.59.57.7, E140.11.36.0
	N35.00.39.9, E140.20.13.0
	N35.04.38.74, E140.30.02.93, 13000, 230
	N35.22.27.42, E140.13.13.31, 9000
	N35.35.51.64, E140.14.11.69
	N35.42.13.47, E140.11.25.82
	N35.44.58.84, E140.01.40.30, 7000
	N35.47.31.09, E139.52.38.14, 6000
	N35.48.38.2, E139.48.38.4
	N35.49.17.53, E139.44.02.84, 4500, 185
	N35.49.17.12, E139.41.05.76, 4000
	N35.49.16.64, E139.38.05.98
	15, 4000, 185

[approach69]
runway = RJTTRWYC2, rev
beacon = SOLAR, N34.59.09.24, E139.45.18.45
route1 = 
	26
	N34.59.09.24, E139.45.18.45, 13000, 230
	N35.06.24.07, E139.53.56.83
	N35.01.29.7, E140.03.08.5
	N34.59.57.7, E140.11.36.0
	N35.00.39.9, E140.20.13.0
	N35.04.38.74, E140.30.02.93, 13000, 230
	N35.22.27.42, E140.13.13.31, 9000
	N35.35.51.64, E140.14.11.69
	N35.42.13.47, E140.11.25.82
	N35.44.58.84, E140.01.40.30, 7000
	N35.47.31.09, E139.52.38.14, 6000
	N35.48.38.2, E139.48.38.4
	N35.49.17.53, E139.44.02.84, 4500, 185
	N35.49.17.12, E139.41.05.76, 4000
	N35.49.16.64, E139.38.05.98
	15, 4000, 185

[approach70]
runway = RJTTRWYA2, rev
beacon = XAC
route1 = 
	98
	N034.42.44.110, E139.24.50.460
	N34.50.28.82, E139.41.46.71
	N34.59.09.24, E139.45.18.45
	N35.06.24.07, E139.53.56.83
	N35.23.58.37, E140.05.38.32, 10000
	N35.36.14.4, E140.13.51.4
	N35.47.14.43, E140.12.04.93, 9000, 210
	N35.54.28.91, E140.10.54.53
	N36.00.59.5, E140.10.45.1
	N36.05.30.2, E140.08.04.3
	N36.09.39.29, E140.01.53.27, 9000, 210
	N35.57.27.61, E139.54.41.30, 6000
	N35.56.07.54, E139.51.17.80, 6000
	N35.53.50.86, E139.45.31.32
	N35.52.31.62, E139.42.10.87, 3000
	N35.50.27.48, E139.36.57.64
	15.1, 3000, 200

[approach71]
runway = RJTTRWYA2, rev
beacon = ACORN, N35.06.24.07, E139.53.56.83
route1 = 
	68
	N34.50.28.82, E139.41.46.71
	N34.59.09.24, E139.45.18.45
	N35.06.24.07, E139.53.56.83
	N35.23.58.37, E140.05.38.32, 10000
	N35.36.14.4, E140.13.51.4
	N35.47.14.43, E140.12.04.93, 9000, 210
	N35.54.28.91, E140.10.54.53
	N36.00.59.5, E140.10.45.1
	N36.05.30.2, E140.08.04.3
	N36.09.39.29, E140.01.53.27, 9000, 210
	N35.57.27.61, E139.54.41.30, 6000
	N35.56.07.54, E139.51.17.80, 6000
	N35.53.50.86, E139.45.31.32
	N35.52.31.62, E139.42.10.87, 3000
	N35.50.27.48, E139.36.57.64
	15.1, 3000, 200

[approach72]
runway = RJTTRWYA2, rev
beacon = SOLAR, N34.59.09.24, E139.45.18.45
route1 = 
	26
	N34.59.09.24, E139.45.18.45
	N35.06.24.07, E139.53.56.83
	N35.23.58.37, E140.05.38.32, 10000
	N35.36.14.4, E140.13.51.4
	N35.47.14.43, E140.12.04.93, 9000, 210
	N35.54.28.91, E140.10.54.53
	N36.00.59.5, E140.10.45.1
	N36.05.30.2, E140.08.04.3
	N36.09.39.29, E140.01.53.27, 9000, 210
	N35.57.27.61, E139.54.41.30, 6000
	N35.56.07.54, E139.51.17.80, 6000
	N35.53.50.86, E139.45.31.32
	N35.52.31.62, E139.42.10.87, 3000
	N35.50.27.48, E139.36.57.64
	15.1, 3000, 200

[approach73]
runway = RJTTRWYA2, rev
beacon = RUNSO
route1 = 
	38
	N34.29.16.72, E139.43.04.91
	N34.40.39.52, E139.51.26.91
	N34.53.33.89, E139.55.40.09
	N35.06.24.07, E139.53.56.83
	N35.23.58.37, E140.05.38.32, 10000
	N35.36.14.4, E140.13.51.4
	N35.47.14.43, E140.12.04.93, 9000, 210
	N35.54.28.91, E140.10.54.53
	N36.00.59.5, E140.10.45.1
	N36.05.30.2, E140.08.04.3
	N36.09.39.29, E140.01.53.27, 9000, 210
	N35.57.27.61, E139.54.41.30, 6000
	N35.56.07.54, E139.51.17.80, 6000
	N35.53.50.86, E139.45.31.32
	N35.52.31.62, E139.42.10.87, 3000
	N35.50.27.48, E139.36.57.64
	15.1, 3000, 200

[approach74]
runway = RJTTRWYA2, rev
beacon = AKSEL
route1 = 
	38
	N34.40.39.52, E139.51.26.91
	N34.53.33.89, E139.55.40.09
	N35.06.24.07, E139.53.56.83
	N35.23.58.37, E140.05.38.32, 10000
	N35.36.14.4, E140.13.51.4
	N35.47.14.43, E140.12.04.93, 9000, 210
	N35.54.28.91, E140.10.54.53
	N36.00.59.5, E140.10.45.1
	N36.05.30.2, E140.08.04.3
	N36.09.39.29, E140.01.53.27, 9000, 210
	N35.57.27.61, E139.54.41.30, 6000
	N35.56.07.54, E139.51.17.80, 6000
	N35.53.50.86, E139.45.31.32
	N35.52.31.62, E139.42.10.87, 3000
	N35.50.27.48, E139.36.57.64
	15.1, 3000, 200

[approach75]
runway = RJTTRWYA2, rev
beacon = SALLY, N35.06.24.07, E139.53.56.83
route1 = 
	23
	N34.53.33.89, E139.55.40.09
	N35.06.24.07, E139.53.56.83
	N35.23.58.37, E140.05.38.32, 10000
	N35.36.14.4, E140.13.51.4
	N35.47.14.43, E140.12.04.93, 9000, 210
	N35.54.28.91, E140.10.54.53
	N36.00.59.5, E140.10.45.1
	N36.05.30.2, E140.08.04.3
	N36.09.39.29, E140.01.53.27, 9000, 210
	N35.57.27.61, E139.54.41.30, 6000
	N35.56.07.54, E139.51.17.80, 6000
	N35.53.50.86, E139.45.31.32
	N35.52.31.62, E139.42.10.87, 3000
	N35.50.27.48, E139.36.57.64
	15.1, 3000, 200

[approach76]
runway = RJTTRWYA2, rev
beacon = AROSA
route1 = 
	277
	N34.42.01.72, E140.41.57.29
	N34.41.55.89, E140.21.57.97, 11000, 230
	N34.51.41.12, E140.15.05.29, 11000, 230
	N34.56.55.4, E140.11.22.9
	N34.58.38.5, E140.01.46.6
	N35.06.24.07, E139.53.56.83
	N35.23.58.37, E140.05.38.32, 10000
	N35.36.14.4, E140.13.51.4
	N35.47.14.43, E140.12.04.93, 9000, 210
	N35.54.28.91, E140.10.54.53
	N36.00.59.5, E140.10.45.1
	N36.05.30.2, E140.08.04.3
	N36.09.39.29, E140.01.53.27, 9000, 210
	N35.57.27.61, E139.54.41.30, 6000
	N35.56.07.54, E139.51.17.80, 6000
	N35.53.50.86, E139.45.31.32
	N35.52.31.62, E139.42.10.87, 3000
	N35.50.27.48, E139.36.57.64
	15.1, 3000, 200

[approach77]
runway = RJTTRWYA2, rev
beacon = RURER
route1 = 
	7
	N34.29.24.72, E140.42.01.15
	N34.42.01.72, E140.41.57.29
	N34.41.55.89, E140.21.57.97, 11000, 230
	N34.51.41.12, E140.15.05.29, 11000, 230
	N34.56.55.4, E140.11.22.9
	N34.58.38.5, E140.01.46.6
	N35.06.24.07, E139.53.56.83
	N35.23.58.37, E140.05.38.32, 10000
	N35.36.14.4, E140.13.51.4
	N35.47.14.43, E140.12.04.93, 9000, 210
	N35.54.28.91, E140.10.54.53
	N36.00.59.5, E140.10.45.1
	N36.05.30.2, E140.08.04.3
	N36.09.39.29, E140.01.53.27, 9000, 210
	N35.57.27.61, E139.54.41.30, 6000
	N35.56.07.54, E139.51.17.80, 6000
	N35.53.50.86, E139.45.31.32
	N35.52.31.62, E139.42.10.87, 3000
	N35.50.27.48, E139.36.57.64
	15.1, 3000, 200

[approach78]
runway = RJTTRWYA2, rev
beacon = AVEEY
route1 = 
	277
	N34.41.55.89, E140.21.57.97, 11000, 230
	N34.51.41.12, E140.15.05.29, 11000, 230
	N34.56.55.4, E140.11.22.9
	N34.58.38.5, E140.01.46.6
	N35.06.24.07, E139.53.56.83
	N35.23.58.37, E140.05.38.32, 10000
	N35.36.14.4, E140.13.51.4
	N35.47.14.43, E140.12.04.93, 9000, 210
	N35.54.28.91, E140.10.54.53
	N36.00.59.5, E140.10.45.1
	N36.05.30.2, E140.08.04.3
	N36.09.39.29, E140.01.53.27, 9000, 210
	N35.57.27.61, E139.54.41.30, 6000
	N35.56.07.54, E139.51.17.80, 6000
	N35.53.50.86, E139.45.31.32
	N35.52.31.62, E139.42.10.87, 3000
	N35.50.27.48, E139.36.57.64
	15.1, 3000, 200

[approach79]
runway = RJTTRWYA2, rev
beacon = ALDEN, N34.51.41.12, E140.15.05.29
route1 = 
	337
	N34.51.41.12, E140.15.05.29, 11000, 230
	N34.56.55.4, E140.11.22.9
	N34.58.38.5, E140.01.46.6
	N35.06.24.07, E139.53.56.83
	N35.23.58.37, E140.05.38.32, 10000
	N35.36.14.4, E140.13.51.4
	N35.47.14.43, E140.12.04.93, 9000, 210
	N35.54.28.91, E140.10.54.53
	N36.00.59.5, E140.10.45.1
	N36.05.30.2, E140.08.04.3
	N36.09.39.29, E140.01.53.27, 9000, 210
	N35.57.27.61, E139.54.41.30, 6000
	N35.56.07.54, E139.51.17.80, 6000
	N35.53.50.86, E139.45.31.32
	N35.52.31.62, E139.42.10.87, 3000
	N35.50.27.48, E139.36.57.64
	15.1, 3000, 200

[approach80]
runway = RJTTRWYA2, rev
beacon = SCOUT, N35.06.24.07, E139.53.56.83
route1 = 
	1
	N35.06.24.07, E139.53.56.83
	N35.23.58.37, E140.05.38.32, 10000
	N35.36.14.4, E140.13.51.4
	N35.47.14.43, E140.12.04.93, 9000, 210
	N35.54.28.91, E140.10.54.53
	N36.00.59.5, E140.10.45.1
	N36.05.30.2, E140.08.04.3
	N36.09.39.29, E140.01.53.27, 9000, 210
	N35.57.27.61, E139.54.41.30, 6000
	N35.56.07.54, E139.51.17.80, 6000
	N35.53.50.86, E139.45.31.32
	N35.52.31.62, E139.42.10.87, 3000
	N35.50.27.48, E139.36.57.64
	15.1, 3000, 200

[approach81]
runway = RJTTRWYC2, rev
beacon = RUNSO
route1 = 
	74
	N34.29.16.72, E139.43.04.91
	N34.40.39.52, E139.51.26.91
	N34.53.33.89, E139.55.40.09, 12000, 230
	N35.00.01.4, E140.02.24.6
	N34.58.26.5, E140.11.29.4
	N34.59.10.9, E140.20.41.4
	N35.03.25.91, E140.31.11.38, 12000, 230
	N35.22.27.42, E140.13.13.31, 9000
	N35.35.51.64, E140.14.11.69
	N35.42.13.47, E140.11.25.82
	N35.44.58.84, E140.01.40.30, 7000
	N35.47.31.09, E139.52.38.14, 6000
	N35.48.38.2, E139.48.38.4
	N35.49.17.53, E139.44.02.84, 4500, 185
	N35.49.17.12, E139.41.05.76, 4000
	N35.49.16.64, E139.38.05.98
	15, 4000, 185

[approach82]
runway = RJTTRWYC2, rev
beacon = AKSEL
route1 = 
	38
	N34.40.39.52, E139.51.26.91
	N34.53.33.89, E139.55.40.09, 12000, 230
	N35.00.01.4, E140.02.24.6
	N34.58.26.5, E140.11.29.4
	N34.59.10.9, E140.20.41.4
	N35.03.25.91, E140.31.11.38, 12000, 230
	N35.22.27.42, E140.13.13.31, 9000
	N35.35.51.64, E140.14.11.69
	N35.42.13.47, E140.11.25.82
	N35.44.58.84, E140.01.40.30, 7000
	N35.47.31.09, E139.52.38.14, 6000
	N35.48.38.2, E139.48.38.4
	N35.49.17.53, E139.44.02.84, 4500, 185
	N35.49.17.12, E139.41.05.76, 4000
	N35.49.16.64, E139.38.05.98
	15, 4000, 185

[approach83]
runway = RJTTRWYC2, rev
beacon = SALLY, N34.53.33.89, E139.55.40.09
route1 = 
	23
	N34.53.33.89, E139.55.40.09, 12000, 230
	N35.00.01.4, E140.02.24.6
	N34.58.26.5, E140.11.29.4
	N34.59.10.9, E140.20.41.4
	N35.03.25.91, E140.31.11.38, 12000, 230
	N35.22.27.42, E140.13.13.31, 9000
	N35.35.51.64, E140.14.11.69
	N35.42.13.47, E140.11.25.82
	N35.44.58.84, E140.01.40.30, 7000
	N35.47.31.09, E139.52.38.14, 6000
	N35.48.38.2, E139.48.38.4
	N35.49.17.53, E139.44.02.84, 4500, 185
	N35.49.17.12, E139.41.05.76, 4000
	N35.49.16.64, E139.38.05.98
	15, 4000, 185

[approach84]
runway = RJTTRWYC2, rev
beacon = AROSA
route1 = 
	277
	N34.42.01.72, E140.41.57.29
	N34.41.55.89, E140.21.57.97, 11000, 230
	N34.51.41.12, E140.15.05.29, 11000, 230
	N34.56.55.4, E140.11.22.9
	N34.58.38.5, E140.01.46.6
	N35.04.12.71, E139.51.19.99, 11000, 230
	N35.22.27.42, E140.13.13.31, 9000
	N35.35.51.64, E140.14.11.69
	N35.42.13.47, E140.11.25.82
	N35.44.58.84, E140.01.40.30, 7000
	N35.47.31.09, E139.52.38.14, 6000
	N35.48.38.2, E139.48.38.4
	N35.49.17.53, E139.44.02.84, 4500, 185
	N35.49.17.12, E139.41.05.76, 4000
	N35.49.16.64, E139.38.05.98
	15, 4000, 185

[approach85]
runway = RJTTRWYC2, rev
beacon = RURER
route1 = 
	74
	N34.29.24.72, E140.42.01.15
	N34.42.01.72, E140.41.57.29
	N34.41.55.89, E140.21.57.97, 11000, 230
	N34.51.41.12, E140.15.05.29, 11000, 230
	N34.56.55.4, E140.11.22.9
	N34.58.38.5, E140.01.46.6
	N35.04.12.71, E139.51.19.99, 11000, 230
	N35.22.27.42, E140.13.13.31, 9000
	N35.35.51.64, E140.14.11.69
	N35.42.13.47, E140.11.25.82
	N35.44.58.84, E140.01.40.30, 7000
	N35.47.31.09, E139.52.38.14, 6000
	N35.48.38.2, E139.48.38.4
	N35.49.17.53, E139.44.02.84, 4500, 185
	N35.49.17.12, E139.41.05.76, 4000
	N35.49.16.64, E139.38.05.98
	15, 4000, 185

[approach86]
runway = RJTTRWYC2, rev
beacon = AVEEY
route1 = 
	277
	N34.41.55.89, E140.21.57.97, 11000, 230
	N34.51.41.12, E140.15.05.29, 11000, 230
	N34.56.55.4, E140.11.22.9
	N34.58.38.5, E140.01.46.6
	N35.04.12.71, E139.51.19.99, 11000, 230
	N35.22.27.42, E140.13.13.31, 9000
	N35.35.51.64, E140.14.11.69
	N35.42.13.47, E140.11.25.82
	N35.44.58.84, E140.01.40.30, 7000
	N35.47.31.09, E139.52.38.14, 6000
	N35.48.38.2, E139.48.38.4
	N35.49.17.53, E139.44.02.84, 4500, 185
	N35.49.17.12, E139.41.05.76, 4000
	N35.49.16.64, E139.38.05.98
	15, 4000, 185

[approach87]
runway = RJTTRWYC2, rev
beacon = ALDEN, N34.51.41.12, E140.15.05.29
route1 = 
	337
	N34.51.41.12, E140.15.05.29, 11000, 230
	N34.56.55.4, E140.11.22.9
	N34.58.38.5, E140.01.46.6
	N35.04.12.71, E139.51.19.99, 11000, 230
	N35.22.27.42, E140.13.13.31, 9000
	N35.35.51.64, E140.14.11.69
	N35.42.13.47, E140.11.25.82
	N35.44.58.84, E140.01.40.30, 7000
	N35.47.31.09, E139.52.38.14, 6000
	N35.48.38.2, E139.48.38.4
	N35.49.17.53, E139.44.02.84, 4500, 185
	N35.49.17.12, E139.41.05.76, 4000
	N35.49.16.64, E139.38.05.98
	15, 4000, 185

[approach88]
runway = RJTTRWYC2, rev
beacon = SHAFT
route1 = 
	11
	N35.22.27.42, E140.13.13.31, 9000
	N35.35.51.64, E140.14.11.69
	N35.42.13.47, E140.11.25.82
	N35.44.58.84, E140.01.40.30, 7000
	N35.47.31.09, E139.52.38.14, 6000
	N35.48.38.2, E139.48.38.4
	N35.49.17.53, E139.44.02.84, 4500, 185
	N35.49.17.12, E139.41.05.76, 4000
	N35.49.16.64, E139.38.05.98
	15, 4000, 185

[approach89]
runway = RJTTRWYC2, rev
beacon = SNOKE
route1 = 
	11
	N35.35.51.64, E140.14.11.69
	N35.42.13.47, E140.11.25.82
	N35.44.58.84, E140.01.40.30, 7000
	N35.47.31.09, E139.52.38.14, 6000
	N35.48.38.2, E139.48.38.4
	N35.49.17.53, E139.44.02.84, 4500, 185
	N35.49.17.12, E139.41.05.76, 4000
	N35.49.16.64, E139.38.05.98
	15, 4000, 185

[approach90]
runway = RJTTRWYC2, rev
beacon = SPINE
route1 = 
	348
	N35.42.13.47, E140.11.25.82
	N35.44.58.84, E140.01.40.30, 7000
	N35.47.31.09, E139.52.38.14, 6000
	N35.48.38.2, E139.48.38.4
	N35.49.17.53, E139.44.02.84, 4500, 185
	N35.49.17.12, E139.41.05.76, 4000
	N35.49.16.64, E139.38.05.98
	15, 4000, 185

[approach91]
runway = RJTTRWYC2, rev
beacon = SOPPY, N35.44.58.84, E140.01.40.30
route1 = 
	297
	N35.44.58.84, E140.01.40.30, 7000
	N35.47.31.09, E139.52.38.14, 6000
	N35.48.38.2, E139.48.38.4
	N35.49.17.53, E139.44.02.84, 4500, 185
	N35.49.17.12, E139.41.05.76, 4000
	N35.49.16.64, E139.38.05.98
	15, 4000, 185

[approach92]
runway = RJTTRWYC2, rev
beacon = SNARE
route1 = 
	297
	N35.47.31.09, E139.52.38.14, 6000
	N35.48.38.2, E139.48.38.4
	N35.49.17.53, E139.44.02.84, 4500, 185
	N35.49.17.12, E139.41.05.76, 4000
	N35.49.16.64, E139.38.05.98
	15, 4000, 185

[approach93]
runway = RJTTRWYA2, rev
beacon = SCOPE, N35.23.58.37, E140.05.38.32
route1 = 
	36
	N35.23.58.37, E140.05.38.32, 10000
	N35.36.14.4, E140.13.51.4
	N35.47.14.43, E140.12.04.93, 9000, 210
	N35.54.28.91, E140.10.54.53
	N36.00.59.5, E140.10.45.1
	N36.05.30.2, E140.08.04.3
	N36.09.39.29, E140.01.53.27, 9000, 210
	N35.57.27.61, E139.54.41.30, 6000
	N35.56.07.54, E139.51.17.80, 6000
	N35.53.50.86, E139.45.31.32
	N35.52.31.62, E139.42.10.87, 3000
	N35.50.27.48, E139.36.57.64
	15.1, 3000, 200

[approach94]
runway = RJTTRWYA2, rev
beacon = NUMAN
route1 = 
	98
	N35.47.14.43, E140.12.04.93, 9000, 210
	N35.54.28.91, E140.10.54.53
	N36.00.59.5, E140.10.45.1
	N36.05.30.2, E140.08.04.3
	N36.09.39.29, E140.01.53.27, 9000, 210
	N35.57.27.61, E139.54.41.30, 6000
	N35.56.07.54, E139.51.17.80, 6000
	N35.53.50.86, E139.45.31.32
	N35.52.31.62, E139.42.10.87, 3000
	N35.50.27.48, E139.36.57.64
	15.1, 3000, 200

[approach95]
runway = RJTTRWYA2, rev
beacon = NORIK, N35.54.28.91, E140.10.54.53
route1 = 
	98
	N35.54.28.91, E140.10.54.53
	N36.00.59.5, E140.10.45.1
	N36.05.30.2, E140.08.04.3
	N36.09.39.29, E140.01.53.27, 9000, 210
	N35.57.27.61, E139.54.41.30, 6000
	N35.56.07.54, E139.51.17.80, 6000
	N35.53.50.86, E139.45.31.32
	N35.52.31.62, E139.42.10.87, 3000
	N35.50.27.48, E139.36.57.64
	15.1, 3000, 200

[approach96]
runway = RJTTRWYA2, rev
beacon = GODIN
route1 = 
	197
	N36.24.25.34, E140.16.55.89
	N36.21.06.94, E140.00.04.91, 8000, 210
	N36.10.35.12, E140.02.26.32
	N36.06.08.2, E140.09.04.0
	N36.01.13.8, E140.11.58.7
	N35.54.15.58, E140.12.08.75, 8000, 210
	N35.57.27.61, E139.54.41.30, 6000
	N35.56.07.54, E139.51.17.80, 6000
	N35.53.50.86, E139.45.31.32
	N35.52.31.62, E139.42.10.87, 3000
	N35.50.27.48, E139.36.57.64
	15.1, 3000, 200

[approach97]
runway = RJTTRWYA2, rev
beacon = MILIT
route1 = 
	278
	N35.56.46.79, E141.13.08.89
	N35.56.47.49, E140.57.29.87
	N36.05.01.09, E140.41.22.76
	N36.12.37.06, E140.26.22.53, 15000
	N36.24.25.34, E140.16.55.89
	N36.21.06.94, E140.00.04.91, 8000, 210
	N36.10.35.12, E140.02.26.32
	N36.06.08.2, E140.09.04.0
	N36.01.13.8, E140.11.58.7
	N35.54.15.58, E140.12.08.75, 8000, 210
	N35.57.27.61, E139.54.41.30, 6000
	N35.56.07.54, E139.51.17.80, 6000
	N35.53.50.86, E139.45.31.32
	N35.52.31.62, E139.42.10.87, 3000
	N35.50.27.48, E139.36.57.64
	15.1, 3000, 200

[approach98]
runway = RJTTRWYA2, rev
beacon = RUSDA, N35.56.47.49, E140.57.29.87
route1 = 
	277
	N35.56.47.49, E140.57.29.87
	N36.05.01.09, E140.41.22.76
	N36.12.37.06, E140.26.22.53, 15000
	N36.24.25.34, E140.16.55.89
	N36.21.06.94, E140.00.04.91, 8000, 210
	N36.10.35.12, E140.02.26.32
	N36.06.08.2, E140.09.04.0
	N36.01.13.8, E140.11.58.7
	N35.54.15.58, E140.12.08.75, 8000, 210
	N35.57.27.61, E139.54.41.30, 6000
	N35.56.07.54, E139.51.17.80, 6000
	N35.53.50.86, E139.45.31.32
	N35.52.31.62, E139.42.10.87, 3000
	N35.50.27.48, E139.36.57.64
	15.1, 3000, 200

[approach99]
runway = RJTTRWYA2, rev
beacon = ESKEN, N36.05.01.09, E140.41.22.76
route1 = 
	310
	N36.05.01.09, E140.41.22.76
	N36.12.37.06, E140.26.22.53, 15000
	N36.24.25.34, E140.16.55.89
	N36.21.06.94, E140.00.04.91, 8000, 210
	N36.10.35.12, E140.02.26.32
	N36.06.08.2, E140.09.04.0
	N36.01.13.8, E140.11.58.7
	N35.54.15.58, E140.12.08.75, 8000, 210
	N35.57.27.61, E139.54.41.30, 6000
	N35.56.07.54, E139.51.17.80, 6000
	N35.53.50.86, E139.45.31.32
	N35.52.31.62, E139.42.10.87, 3000
	N35.50.27.48, E139.36.57.64
	15.1, 3000, 200

[approach100]
runway = RJTTRWYA2, rev
beacon = POLIX
route1 = 
	310
	N36.12.37.06, E140.26.22.53, 15000
	N36.24.25.34, E140.16.55.89
	N36.21.06.94, E140.00.04.91, 8000, 210
	N36.10.35.12, E140.02.26.32
	N36.06.08.2, E140.09.04.0
	N36.01.13.8, E140.11.58.7
	N35.54.15.58, E140.12.08.75, 8000, 210
	N35.57.27.61, E139.54.41.30, 6000
	N35.56.07.54, E139.51.17.80, 6000
	N35.53.50.86, E139.45.31.32
	N35.52.31.62, E139.42.10.87, 3000
	N35.50.27.48, E139.36.57.64
	15.1, 3000, 200

[approach101]
runway = RJTTRWYA2, rev
beacon = NOVEL
route1 = 
	264
	N36.21.06.94, E140.00.04.91, 8000, 210
	N36.10.35.12, E140.02.26.32
	N36.06.08.2, E140.09.04.0
	N36.01.13.8, E140.11.58.7
	N35.54.15.58, E140.12.08.75, 8000, 210
	N35.57.27.61, E139.54.41.30, 6000
	N35.56.07.54, E139.51.17.80, 6000
	N35.53.50.86, E139.45.31.32
	N35.52.31.62, E139.42.10.87, 3000
	N35.50.27.48, E139.36.57.64
	15.1, 3000, 200

[approach102]
runway = RJTTRWYA2, rev
beacon = NAMCO, N36.10.35.12, E140.02.26.32
route1 = 
	177
	N36.10.35.12, E140.02.26.32
	N36.06.08.2, E140.09.04.0
	N36.01.13.8, E140.11.58.7
	N35.54.15.58, E140.12.08.75, 8000, 210
	N35.57.27.61, E139.54.41.30, 6000
	N35.56.07.54, E139.51.17.80, 6000
	N35.53.50.86, E139.45.31.32
	N35.52.31.62, E139.42.10.87, 3000
	N35.50.27.48, E139.36.57.64
	15.1, 3000, 200

[approach103]
runway = RJTTRWYA2, rev
beacon = NEURO
route1 = 
	252
	N35.57.27.61, E139.54.41.30, 6000
	N35.56.07.54, E139.51.17.80, 6000
	N35.53.50.86, E139.45.31.32
	N35.52.31.62, E139.42.10.87, 3000
	N35.50.27.48, E139.36.57.64
	15.1, 3000, 200

[approach104]
runway = RJTTRWYA2, rev
beacon = NIGEL, N35.56.07.54, E139.51.17.80
route1 = 
	252
	N35.56.07.54, E139.51.17.80, 6000
	N35.53.50.86, E139.45.31.32
	N35.52.31.62, E139.42.10.87, 3000
	N35.50.27.48, E139.36.57.64
	15.1, 3000, 200

[approach105]
runway = RJTTRWYBLDA
beacon = BONUS, N35.36.19.97, E140.07.09.57, 277, Bonus
route1 = 
	351
	N35.31.55.02, E140.12.15.07, 7000
	N35.35.08.75, E140.11.08.14, 6000
	N35.36.20.34, E140.08.34.53, 5500
	16, 5000, 200
route2 = 
	167
	N35.42.59.64, E140.08.24.26
	N35.37.59.58, E140.10.38.34, 5000
	17.4, 5000, 200

[approach106]
runway = RJTTRWYDLDA
beacon = DOYLE, N35.34.17.15, E140.07.10.51, -277, Doyle
route1 = 
	143
	N35.42.59.64, E140.08.24.26, 4500
	N35.39.21.66, E140.12.40.45
	N35.35.43.12, E140.14.15.35, 4500, 210
	18.3, 4000, 200
route2 = 
	322
	N35.31.55.02, E140.12.15.07
	15, 4000, 200

[approach107]
runway = RJTTRWYBLDA
beacon = BACON
route1 = 
	351
	N35.31.55.02, E140.12.15.07, 7000
	N35.35.08.75, E140.11.08.14, 6000
	N35.36.20.34, E140.08.34.53, 5500
	16, 5000, 200

[approach108]
runway = RJTTRWYDLDA
beacon = BACON
route1 = 
	322
	N35.31.55.02, E140.12.15.07
	15, 4000, 200

[approach109]
runway = RJTTRWYDLDA
beacon = DATUM, N35.42.59.64, E140.08.24.26
route1 = 
	143
	N35.42.59.64, E140.08.24.26, 4500
	N35.39.21.66, E140.12.40.45
	N35.35.43.12, E140.14.15.35, 4500, 210
	18.3, 4000, 200

[approach110]
runway = RJTTRWYBLDA
beacon = XAC
route1 = 
	98
	N034.42.44.110, E139.24.50.460
	N34.50.28.82, E139.41.46.71, 13000, 230
	N34.59.09.24, E139.45.18.45, 13000, 230
	N35.06.24.07, E139.53.56.83
	N35.01.29.7, E140.03.08.5
	N34.59.57.7, E140.11.36.0
	N35.00.39.9, E140.20.13.0
	N35.04.38.74, E140.30.02.93, 13000, 230
	N35.22.27.42, E140.13.13.31, 8000
	N35.31.55.02, E140.12.15.07, 7000
	N35.35.08.75, E140.11.08.14, 6000
	N35.36.20.34, E140.08.34.53, 5500
	16, 5000, 200

[approach111]
runway = RJTTRWYBLDA
beacon = ACORN
route1 = 
	98
